month,region,blood_group,hospital_demand_units,collected_units,available_stock_units,expired_units,season,shortage_flag,coverage_ratio,risk_level
2023-10,Abidjan,B+,381,304,383,12,paludisme,0,1.01,Moyen
2023-10,Abidjan,AB+,96,74,100,4,paludisme,0,1.04,Moyen
2023-10,Abidjan,O-,71,49,55,2,paludisme,1,0.77,Élevé
2023-10,Abidjan,A-,71,52,62,2,paludisme,1,0.87,Moyen
2023-10,Abidjan,B-,46,26,32,1,paludisme,1,0.7,Élevé
2023-10,Abidjan,AB-,17,11,11,0,paludisme,1,0.65,Élevé
2023-10,Bouaké,O+,223,193,259,4,paludisme,0,1.16,Faible
2023-10,Bouaké,A+,142,128,151,4,paludisme,0,1.06,Faible
2023-10,Bouaké,B+,111,92,99,1,paludisme,1,0.89,Moyen
2023-10,Bouaké,AB+,33,25,32,0,paludisme,1,0.97,Moyen
2023-10,Bouaké,O-,22,16,17,0,paludisme,1,0.77,Élevé
2023-10,Bouaké,A-,19,10,11,0,paludisme,1,0.58,Élevé
2023-10,Bouaké,B-,16,9,10,0,paludisme,1,0.62,Élevé
2023-10,Bouaké,AB-,5,3,3,0,paludisme,1,0.6,Élevé
2023-10,Yamoussoukro,O+,146,114,133,2,paludisme,1,0.91,Moyen
2023-10,Yamoussoukro,A+,87,86,93,0,paludisme,0,1.07,Faible
2023-10,Yamoussoukro,B+,59,56,61,1,paludisme,0,1.03,Moyen
2023-10,Yamoussoukro,AB+,24,20,22,1,paludisme,1,0.92,Moyen
2023-10,Yamoussoukro,O-,17,11,12,0,paludisme,1,0.71,Élevé
2023-10,Yamoussoukro,A-,14,8,9,0,paludisme,1,0.64,Élevé
2023-10,Yamoussoukro,B-,9,5,5,0,paludisme,1,0.56,Élevé
2023-10,Yamoussoukro,AB-,4,2,2,0,paludisme,1,0.5,Élevé
2023-10,Korhogo,O+,88,68,76,2,paludisme,1,0.86,Moyen
2023-10,Korhogo,A+,66,55,69,2,paludisme,0,1.05,Moyen
2023-10,Korhogo,B+,50,38,40,1,paludisme,1,0.8,Élevé
2023-10,Korhogo,AB+,18,11,11,0,paludisme,1,0.61,Élevé
2023-10,Korhogo,O-,12,7,7,0,paludisme,1,0.58,Élevé
2023-10,Korhogo,A-,11,6,6,0,paludisme,1,0.55,Élevé
2023-10,Korhogo,B-,8,4,4,0,paludisme,1,0.5,Élevé
2023-10,Korhogo,AB-,3,2,2,0,paludisme,1,0.67,Élevé
2023-10,San Pedro,O+,118,100,106,3,paludisme,1,0.9,Moyen
2023-10,San Pedro,A+,80,67,76,1,paludisme,1,0.95,Moyen
2023-10,San Pedro,B+,65,51,55,2,paludisme,1,0.85,Élevé
2023-10,San Pedro,AB+,18,13,14,1,paludisme,1,0.78,Élevé
2023-10,San Pedro,O-,16,9,9,0,paludisme,1,0.56,Élevé
2023-10,San Pedro,A-,12,7,7,0,paludisme,1,0.58,Élevé
2023-10,San Pedro,B-,10,6,6,0,paludisme,1,0.6,Élevé
2023-10,San Pedro,AB-,4,2,2,0,paludisme,1,0.5,Élevé
2023-11,Abidjan,O+,475,452,518,10,normal,0,1.09,Faible
2023-11,Abidjan,A+,335,321,378,4,normal,0,1.13,Faible
2023-11,Abidjan,B+,271,227,273,8,normal,0,1.01,Moyen
2023-11,Abidjan,AB+,90,109,127,5,normal,0,1.41,Faible
2023-11,Abidjan,O-,62,37,44,1,normal,1,0.71,Élevé
2023-11,Abidjan,A-,48,32,36,1,normal,1,0.75,Élevé
2023-11,Abidjan,B-,44,31,41,0,normal,1,0.93,Moyen
2023-11,Abidjan,AB-,17,11,12,0,normal,1,0.71,Élevé
2023-11,Bouaké,O+,164,125,143,4,normal,1,0.87,Moyen
2023-11,Bouaké,A+,101,70,85,3,normal,1,0.84,Élevé
2023-11,Bouaké,B+,89,61,78,2,normal,1,0.88,Moyen
2023-11,Bouaké,AB+,27,20,24,1,normal,1,0.89,Moyen
2023-11,Bouaké,O-,19,13,14,0,normal,1,0.74,Élevé
2023-11,Bouaké,A-,15,9,11,0,normal,1,0.73,Élevé
2023-11,Bouaké,B-,12,8,8,0,normal,1,0.67,Élevé
2023-11,Bouaké,AB-,5,3,3,0,normal,1,0.6,Élevé
2023-11,Yamoussoukro,O+,115,83,100,2,normal,1,0.87,Moyen
2023-11,Yamoussoukro,A+,70,59,68,1,normal,1,0.97,Moyen
2023-11,Yamoussoukro,B+,64,52,61,2,normal,1,0.95,Moyen
2023-11,Yamoussoukro,AB+,20,19,20,0,normal,0,1.0,Moyen
2023-11,Yamoussoukro,O-,13,9,11,0,normal,1,0.85,Élevé
2023-11,Yamoussoukro,A-,11,7,7,0,normal,1,0.64,Élevé
2023-11,Yamoussoukro,B-,9,5,6,0,normal,1,0.67,Élevé
2023-11,Yamoussoukro,AB-,3,2,2,0,normal,1,0.67,Élevé
2023-11,Korhogo,O+,77,56,68,1,normal,1,0.88,Moyen
2023-11,Korhogo,A+,55,40,44,1,normal,1,0.8,Élevé
2023-11,Korhogo,B+,50,37,46,1,normal,1,0.92,Moyen
2023-11,Korhogo,AB+,15,12,15,1,normal,0,1.0,Moyen
2023-11,Korhogo,O-,9,5,5,0,normal,1,0.56,Élevé
2023-11,Korhogo,A-,9,5,5,0,normal,1,0.56,Élevé
2023-11,Korhogo,B-,6,3,3,0,normal,1,0.5,Élevé
2023-11,Korhogo,AB-,3,2,2,0,normal,1,0.67,Élevé
2023-11,San Pedro,O+,120,103,124,2,normal,0,1.03,Moyen
2023-11,San Pedro,A+,74,64,68,1,normal,1,0.92,Moyen
2023-11,San Pedro,B+,61,55,61,1,normal,0,1.0,Moyen
2023-11,San Pedro,AB+,19,15,17,0,normal,1,0.89,Moyen
2023-11,San Pedro,O-,12,7,7,0,normal,1,0.58,Élevé
2023-11,San Pedro,A-,11,7,7,0,normal,1,0.64,Élevé
2023-11,San Pedro,B-,9,5,5,0,normal,1,0.56,Élevé
2023-11,San Pedro,AB-,4,2,2,0,normal,1,0.5,Élevé
2023-12,Abidjan,O+,568,451,518,7,fêtes/accidents,1,0.91,Moyen
2023-12,Abidjan,A+,356,238,297,4,fêtes/accidents,1,0.83,Élevé
2023-12,Abidjan,B+,327,326,363,10,fêtes/accidents,0,1.11,Faible
2023-12,Abidjan,AB+,90,75,83,4,fêtes/accidents,1,0.92,Moyen
2023-12,Abidjan,O-,67,46,47,0,fêtes/accidents,1,0.7,Élevé
2023-12,Abidjan,A-,60,37,39,1,fêtes/accidents,1,0.65,Élevé
2023-12,Abidjan,B-,42,28,29,0,fêtes/accidents,1,0.69,Élevé
2023-12,Abidjan,AB-,18,13,13,0,fêtes/accidents,1,0.72,Élevé
2023-12,Bouaké,O+,221,199,225,5,fêtes/accidents,0,1.02,Moyen
2023-12,Bouaké,A+,119,98,100,2,fêtes/accidents,1,0.84,Élevé
2023-12,Bouaké,B+,108,103,106,4,fêtes/accidents,1,0.98,Moyen
2023-12,Bouaké,AB+,36,29,35,0,fêtes/accidents,1,0.97,Moyen
2023-12,Bouaké,O-,24,12,12,0,fêtes/accidents,1,0.5,Élevé
2023-12,Bouaké,A-,20,8,8,0,fêtes/accidents,1,0.4,Élevé
2023-12,Bouaké,B-,13,7,7,0,fêtes/accidents,1,0.54,Élevé
2023-12,Bouaké,AB-,6,3,3,0,fêtes/accidents,1,0.5,Élevé
2023-12,Yamoussoukro,O+,166,132,137,1,fêtes/accidents,1,0.83,Élevé
2023-12,Yamoussoukro,A+,100,75,77,2,fêtes/accidents,1,0.77,Élevé
2023-12,Yamoussoukro,B+,102,75,77,1,fêtes/accidents,1,0.75,Élevé
2023-12,Yamoussoukro,AB+,23,19,19,1,fêtes/accidents,1,0.83,Élevé
2023-12,Yamoussoukro,O-,17,10,10,0,fêtes/accidents,1,0.59,Élevé
2023-12,Yamoussoukro,A-,17,9,9,0,fêtes/accidents,1,0.53,Élevé
2023-12,Yamoussoukro,B-,12,6,6,0,fêtes/accidents,1,0.5,Élevé
2023-12,Yamoussoukro,AB-,5,3,3,0,fêtes/accidents,1,0.6,Élevé
2023-12,Korhogo,O+,108,77,80,2,fêtes/accidents,1,0.74,Élevé
2023-12,Korhogo,A+,79,44,46,1,fêtes/accidents,1,0.58,Élevé
2023-12,Korhogo,B+,64,42,43,1,fêtes/accidents,1,0.67,Élevé
2023-12,Korhogo,AB+,18,12,12,0,fêtes/accidents,1,0.67,Élevé
2023-12,Korhogo,O-,13,6,6,0,fêtes/accidents,1,0.46,Élevé
2023-12,Korhogo,A-,10,5,5,0,fêtes/accidents,1,0.5,Élevé
2023-12,Korhogo,B-,9,4,4,0,fêtes/accidents,1,0.44,Élevé
2023-12,Korhogo,AB-,3,1,1,0,fêtes/accidents,1,0.33,Élevé
2023-12,San Pedro,O+,150,111,114,2,fêtes/accidents,1,0.76,Élevé
2023-12,San Pedro,A+,98,55,63,1,fêtes/accidents,1,0.64,Élevé
2023-12,San Pedro,B+,83,68,70,1,fêtes/accidents,1,0.84,Élevé
2023-12,San Pedro,AB+,22,14,14,0,fêtes/accidents,1,0.64,Élevé
2023-12,San Pedro,O-,19,11,11,0,fêtes/accidents,1,0.58,Élevé
2023-12,San Pedro,A-,15,9,9,0,fêtes/accidents,1,0.6,Élevé
2023-12,San Pedro,B-,10,5,5,0,fêtes/accidents,1,0.5,Élevé
2023-12,San Pedro,AB-,4,2,2,0,fêtes/accidents,1,0.5,Élevé
2024-01,Abidjan,O+,579,505,629,4,fêtes/accidents,0,1.09,Faible
2024-01,Abidjan,A+,333,293,330,11,fêtes/accidents,1,0.99,Moyen
2024-01,Abidjan,B+,296,295,354,8,fêtes/accidents,0,1.2,Faible
2024-01,Abidjan,AB+,80,60,80,1,fêtes/accidents,0,1.0,Moyen
2024-01,Abidjan,O-,56,45,58,2,fêtes/accidents,0,1.04,Moyen
2024-01,Abidjan,A-,58,44,46,0,fêtes/accidents,1,0.79,Élevé
2024-01,Abidjan,B-,39,25,28,0,fêtes/accidents,1,0.72,Élevé
2024-01,Abidjan,AB-,17,12,15,0,fêtes/accidents,1,0.88,Moyen
2024-01,Bouaké,O+,200,149,153,5,fêtes/accidents,1,0.77,Élevé
2024-01,Bouaké,A+,106,92,113,2,fêtes/accidents,0,1.07,Faible
2024-01,Bouaké,B+,81,72,81,2,fêtes/accidents,0,1.0,Moyen
2024-01,Bouaké,AB+,27,19,23,1,fêtes/accidents,1,0.85,Moyen
2024-01,Bouaké,O-,20,13,15,0,fêtes/accidents,1,0.75,Élevé
2024-01,Bouaké,A-,18,10,11,0,fêtes/accidents,1,0.61,Élevé
2024-01,Bouaké,B-,13,8,9,0,fêtes/accidents,1,0.69,Élevé
2024-01,Bouaké,AB-,5,3,3,0,fêtes/accidents,1,0.6,Élevé
2024-01,Yamoussoukro,O+,120,91,115,2,fêtes/accidents,1,0.96,Moyen
2024-01,Yamoussoukro,A+,98,78,97,3,fêtes/accidents,1,0.99,Moyen
2024-01,Yamoussoukro,B+,65,57,65,1,fêtes/accidents,0,1.0,Moyen
2024-01,Yamoussoukro,AB+,22,18,20,1,fêtes/accidents,1,0.91,Moyen
2024-01,Yamoussoukro,O-,16,10,10,0,fêtes/accidents,1,0.62,Élevé
2024-01,Yamoussoukro,A-,15,9,10,0,fêtes/accidents,1,0.67,Élevé
2024-01,Yamoussoukro,B-,10,5,5,0,fêtes/accidents,1,0.5,Élevé
2024-01,Yamoussoukro,AB-,3,2,2,0,fêtes/accidents,1,0.67,Élevé
2024-01,Korhogo,O+,120,99,106,3,fêtes/accidents,1,0.88,Moyen
2024-01,Korhogo,A+,74,63,76,2,fêtes/accidents,0,1.03,Moyen
2024-01,Korhogo,B+,61,54,60,0,fêtes/accidents,1,0.98,Moyen
2024-01,Korhogo,AB+,17,11,11,0,fêtes/accidents,1,0.65,Élevé
2024-01,Korhogo,O-,12,6,6,0,fêtes/accidents,1,0.5,Élevé
2024-01,Korhogo,A-,12,8,8,0,fêtes/accidents,1,0.67,Élevé
2024-01,Korhogo,B-,7,4,4,0,fêtes/accidents,1,0.57,Élevé
2024-01,Korhogo,AB-,3,2,2,0,fêtes/accidents,1,0.67,Élevé
2024-01,San Pedro,O+,104,90,94,3,fêtes/accidents,1,0.9,Moyen
2024-01,San Pedro,A+,68,62,66,2,fêtes/accidents,1,0.97,Moyen
2024-01,San Pedro,B+,67,34,42,1,fêtes/accidents,1,0.63,Élevé
2024-01,San Pedro,AB+,18,15,16,1,fêtes/accidents,1,0.89,Moyen
2024-01,San Pedro,O-,15,9,9,0,fêtes/accidents,1,0.6,Élevé
2024-01,San Pedro,A-,11,6,6,0,fêtes/accidents,1,0.55,Élevé
2024-01,San Pedro,B-,10,5,5,0,fêtes/accidents,1,0.5,Élevé
2024-01,San Pedro,AB-,3,2,2,0,fêtes/accidents,1,0.67,Élevé
2024-02,Abidjan,O+,512,422,514,8,normal,0,1.0,Moyen
2024-02,Abidjan,A+,296,296,352,5,normal,0,1.19,Faible
2024-02,Abidjan,B+,258,243,313,5,normal,0,1.21,Faible
2024-02,Abidjan,AB+,75,68,93,2,normal,0,1.24,Faible
2024-02,Abidjan,O-,62,46,56,2,normal,1,0.9,Moyen
2024-02,Abidjan,A-,53,31,40,0,normal,1,0.75,Élevé
2024-02,Abidjan,B-,36,27,30,1,normal,1,0.83,Élevé
2024-02,Abidjan,AB-,13,6,7,0,normal,1,0.54,Élevé
2024-02,Bouaké,O+,154,121,141,4,normal,1,0.92,Moyen
2024-02,Bouaké,A+,118,95,109,3,normal,1,0.92,Moyen
2024-02,Bouaké,B+,93,88,101,1,normal,0,1.09,Faible
2024-02,Bouaké,AB+,29,29,32,1,normal,0,1.1,Faible
2024-02,Bouaké,O-,19,10,12,0,normal,1,0.63,Élevé
2024-02,Bouaké,A-,19,10,11,0,normal,1,0.58,Élevé
2024-02,Bouaké,B-,12,7,7,0,normal,1,0.58,Élevé
2024-02,Bouaké,AB-,4,2,2,0,normal,1,0.5,Élevé
2024-02,Yamoussoukro,O+,112,81,83,2,normal,1,0.74,Élevé
2024-02,Yamoussoukro,A+,71,58,67,1,normal,1,0.94,Moyen
2024-02,Yamoussoukro,B+,60,52,55,2,normal,1,0.92,Moyen
2024-02,Yamoussoukro,AB+,20,17,21,1,normal,0,1.05,Faible
2024-02,Yamoussoukro,O-,14,9,9,0,normal,1,0.64,Élevé
2024-02,Yamoussoukro,A-,11,7,7,0,normal,1,0.64,Élevé
2024-02,Yamoussoukro,B-,7,3,3,0,normal,1,0.43,Élevé
2024-02,Yamoussoukro,AB-,3,2,2,0,normal,1,0.67,Élevé
2024-02,Korhogo,O+,83,64,66,2,normal,1,0.8,Élevé
2024-02,Korhogo,A+,53,41,48,0,normal,1,0.91,Moyen
2024-02,Korhogo,B+,47,31,34,0,normal,1,0.72,Élevé
2024-02,Korhogo,AB+,14,10,12,0,normal,1,0.86,Moyen
2024-02,Korhogo,O-,11,7,8,0,normal,1,0.73,Élevé
2024-02,Korhogo,A-,8,5,5,0,normal,1,0.62,Élevé
2024-02,Korhogo,B-,6,4,4,0,normal,1,0.67,Élevé
2024-02,Korhogo,AB-,2,1,1,0,normal,1,0.5,Élevé
2024-02,San Pedro,O+,138,110,124,4,normal,1,0.9,Moyen
2024-02,San Pedro,A+,73,74,75,1,normal,0,1.03,Moyen
2024-02,San Pedro,B+,55,43,48,2,normal,1,0.87,Moyen
2024-02,San Pedro,AB+,20,16,19,0,normal,1,0.95,Moyen
2024-02,San Pedro,O-,16,8,8,0,normal,1,0.5,Élevé
2024-02,San Pedro,A-,11,7,7,0,normal,1,0.64,Élevé
2024-02,San Pedro,B-,9,5,5,0,normal,1,0.56,Élevé
2024-02,San Pedro,AB-,4,2,2,0,normal,1,0.5,Élevé
2024-03,Abidjan,O+,504,568,690,14,normal,0,1.37,Faible
2024-03,Abidjan,A+,322,300,383,4,normal,0,1.19,Faible
2024-03,Abidjan,B+,230,243,287,8,normal,0,1.25,Faible
2024-03,Abidjan,AB+,76,65,82,3,normal,0,1.08,Faible
2024-03,Abidjan,O-,54,36,39,1,normal,1,0.72,Élevé
2024-03,Abidjan,A-,44,24,29,1,normal,1,0.66,Élevé
2024-03,Abidjan,B-,36,19,25,1,normal,1,0.69,Élevé
2024-03,Abidjan,AB-,15,8,11,0,normal,1,0.73,Élevé
2024-03,Bouaké,O+,164,127,146,5,normal,1,0.89,Moyen
2024-03,Bouaké,A+,109,78,106,2,normal,1,0.97,Moyen
2024-03,Bouaké,B+,97,86,94,3,normal,1,0.97,Moyen
2024-03,Bouaké,AB+,23,23,26,1,normal,0,1.13,Faible
2024-03,Bouaké,O-,17,11,11,0,normal,1,0.65,Élevé
2024-03,Bouaké,A-,17,10,11,0,normal,1,0.65,Élevé
2024-03,Bouaké,B-,9,6,6,0,normal,1,0.67,Élevé
2024-03,Bouaké,AB-,5,4,4,0,normal,1,0.8,Élevé
2024-03,Yamoussoukro,O+,113,91,104,1,normal,1,0.92,Moyen
2024-03,Yamoussoukro,A+,74,44,50,1,normal,1,0.68,Élevé
2024-03,Yamoussoukro,B+,53,49,52,1,normal,1,0.98,Moyen
2024-03,Yamoussoukro,AB+,17,16,17,1,normal,0,1.0,Moyen
2024-03,Yamoussoukro,O-,12,7,7,0,normal,1,0.58,Élevé
2024-03,Yamoussoukro,A-,12,6,6,0,normal,1,0.5,Élevé
2024-03,Yamoussoukro,B-,8,4,4,0,normal,1,0.5,Élevé
2024-03,Yamoussoukro,AB-,3,2,2,0,normal,1,0.67,Élevé
2024-03,Korhogo,O+,100,84,106,2,normal,0,1.06,Faible
2024-03,Korhogo,A+,82,75,88,2,normal,0,1.07,Faible
2024-03,Korhogo,B+,56,48,56,1,normal,0,1.0,Moyen
2024-03,Korhogo,AB+,17,13,15,0,normal,1,0.88,Moyen
2024-03,Korhogo,O-,12,8,8,0,normal,1,0.67,Élevé
2024-03,Korhogo,A-,12,5,5,0,normal,1,0.42,Élevé
2024-03,Korhogo,B-,8,5,5,0,normal,1,0.62,Élevé
2024-03,Korhogo,AB-,3,2,2,0,normal,1,0.67,Élevé
2024-03,San Pedro,O+,127,112,126,1,normal,1,0.99,Moyen
2024-03,San Pedro,A+,88,74,82,2,normal,1,0.93,Moyen
2024-03,San Pedro,B+,65,40,51,0,normal,1,0.78,Élevé
2024-03,San Pedro,AB+,17,12,14,1,normal,1,0.82,Élevé
2024-03,San Pedro,O-,15,10,10,0,normal,1,0.67,Élevé
2024-03,San Pedro,A-,12,7,7,0,normal,1,0.58,Élevé
2024-03,San Pedro,B-,8,4,4,0,normal,1,0.5,Élevé
2024-03,San Pedro,AB-,3,2,2,0,normal,1,0.67,Élevé
2024-04,Abidjan,O+,498,547,652,22,normal,0,1.31,Faible
2024-04,Abidjan,A+,330,368,463,11,normal,0,1.4,Faible
2024-04,Abidjan,B+,279,224,278,4,normal,1,1.0,Moyen
2024-04,Abidjan,AB+,88,79,90,4,normal,0,1.02,Moyen
2024-04,Abidjan,O-,63,39,44,1,normal,1,0.7,Élevé
2024-04,Abidjan,A-,51,32,42,1,normal,1,0.82,Élevé
2024-04,Abidjan,B-,35,22,25,0,normal,1,0.71,Élevé
2024-04,Abidjan,AB-,14,11,11,1,normal,1,0.79,Élevé
2024-04,Bouaké,O+,173,141,162,4,normal,1,0.94,Moyen
2024-04,Bouaké,A+,121,122,148,3,normal,0,1.22,Faible
2024-04,Bouaké,B+,97,73,81,2,normal,1,0.84,Élevé
2024-04,Bouaké,AB+,26,23,29,1,normal,0,1.12,Faible
2024-04,Bouaké,O-,21,13,13,0,normal,1,0.62,Élevé
2024-04,Bouaké,A-,17,9,9,0,normal,1,0.53,Élevé
2024-04,Bouaké,B-,13,9,9,0,normal,1,0.69,Élevé
2024-04,Bouaké,AB-,5,3,3,0,normal,1,0.6,Élevé
2024-04,Yamoussoukro,O+,121,83,110,3,normal,1,0.91,Moyen
2024-04,Yamoussoukro,A+,88,82,87,1,normal,1,0.99,Moyen
2024-04,Yamoussoukro,B+,68,56,61,1,normal,1,0.9,Moyen
2024-04,Yamoussoukro,AB+,19,20,22,1,normal,0,1.16,Faible
2024-04,Yamoussoukro,O-,14,9,9,0,normal,1,0.64,Élevé
2024-04,Yamoussoukro,A-,13,7,7,0,normal,1,0.54,Élevé
2024-04,Yamoussoukro,B-,10,7,7,0,normal,1,0.7,Élevé
2024-04,Yamoussoukro,AB-,4,3,3,0,normal,1,0.75,Élevé
2024-04,Korhogo,O+,84,71,83,2,normal,1,0.99,Moyen
2024-04,Korhogo,A+,70,52,62,1,normal,1,0.89,Moyen
2024-04,Korhogo,B+,46,46,48,2,normal,0,1.04,Moyen
2024-04,Korhogo,AB+,14,9,10,0,normal,1,0.71,Élevé
2024-04,Korhogo,O-,11,6,7,0,normal,1,0.64,Élevé
2024-04,Korhogo,A-,9,5,5,0,normal,1,0.56,Élevé
2024-04,Korhogo,B-,6,4,4,0,normal,1,0.67,Élevé
2024-04,Korhogo,AB-,3,2,2,0,normal,1,0.67,Élevé
2024-04,San Pedro,O+,93,65,78,1,normal,1,0.84,Élevé
2024-04,San Pedro,A+,69,50,52,1,normal,1,0.75,Élevé
2024-04,San Pedro,B+,54,40,47,1,normal,1,0.87,Moyen
2024-04,San Pedro,AB+,20,17,20,1,normal,0,1.0,Moyen
2024-04,San Pedro,O-,12,8,9,0,normal,1,0.75,Élevé
2024-04,San Pedro,A-,10,5,5,0,normal,1,0.5,Élevé
2024-04,San Pedro,B-,7,4,4,0,normal,1,0.57,Élevé
2024-04,San Pedro,AB-,3,2,2,0,normal,1,0.67,Élevé
2024-05,Abidjan,O+,501,619,742,9,normal,0,1.48,Faible
2024-05,Abidjan,A+,321,285,341,12,normal,0,1.06,Faible
2024-05,Abidjan,B+,255,274,362,6,normal,0,1.42,Faible
2024-05,Abidjan,AB+,90,62,88,1,normal,1,0.98,Moyen
2024-05,Abidjan,O-,65,31,38,1,normal,1,0.58,Élevé
2024-05,Abidjan,A-,54,47,53,0,normal,1,0.98,Moyen
2024-05,Abidjan,B-,34,21,24,1,normal,1,0.71,Élevé
2024-05,Abidjan,AB-,14,8,9,0,normal,1,0.64,Élevé
2024-05,Bouaké,O+,177,154,207,5,normal,0,1.17,Faible
2024-05,Bouaké,A+,104,79,99,1,normal,1,0.95,Moyen
2024-05,Bouaké,B+,97,103,119,4,normal,0,1.23,Faible
2024-05,Bouaké,AB+,29,19,23,1,normal,1,0.79,Élevé
2024-05,Bouaké,O-,19,12,12,0,normal,1,0.63,Élevé
2024-05,Bouaké,A-,18,11,12,0,normal,1,0.67,Élevé
2024-05,Bouaké,B-,12,8,9,0,normal,1,0.75,Élevé
2024-05,Bouaké,AB-,5,3,3,0,normal,1,0.6,Élevé
2024-05,Yamoussoukro,O+,118,93,95,3,normal,1,0.81,Élevé
2024-05,Yamoussoukro,A+,84,80,89,0,normal,0,1.06,Faible
2024-05,Yamoussoukro,B+,74,68,80,2,normal,0,1.08,Faible
2024-05,Yamoussoukro,AB+,21,19,22,1,normal,0,1.05,Moyen
2024-05,Yamoussoukro,O-,15,10,10,0,normal,1,0.67,Élevé
2024-05,Yamoussoukro,A-,11,7,7,0,normal,1,0.64,Élevé
2024-05,Yamoussoukro,B-,9,6,6,0,normal,1,0.67,Élevé
2024-05,Yamoussoukro,AB-,4,3,3,0,normal,1,0.75,Élevé
2024-05,Korhogo,O+,122,96,102,1,normal,1,0.84,Élevé
2024-05,Korhogo,A+,64,47,51,1,normal,1,0.8,Élevé
2024-05,Korhogo,B+,56,50,53,2,normal,1,0.95,Moyen
2024-05,Korhogo,AB+,19,17,20,0,normal,0,1.05,Faible
2024-05,Korhogo,O-,11,7,7,0,normal,1,0.64,Élevé
2024-05,Korhogo,A-,11,6,6,0,normal,1,0.55,Élevé
2024-05,Korhogo,B-,8,4,4,0,normal,1,0.5,Élevé
2024-05,Korhogo,AB-,3,2,2,0,normal,1,0.67,Élevé
2024-05,San Pedro,O+,113,83,85,1,normal,1,0.75,Élevé
2024-05,San Pedro,A+,73,64,70,2,normal,1,0.96,Moyen
2024-05,San Pedro,B+,63,57,63,2,normal,0,1.0,Moyen
2024-05,San Pedro,AB+,20,16,18,1,normal,1,0.9,Moyen
2024-05,San Pedro,O-,14,9,9,0,normal,1,0.64,Élevé
2024-05,San Pedro,A-,12,7,8,0,normal,1,0.67,Élevé
2024-05,San Pedro,B-,8,5,5,0,normal,1,0.62,Élevé
2024-05,San Pedro,AB-,4,3,3,0,normal,1,0.75,Élevé
2024-06,Abidjan,O+,670,694,847,23,paludisme,0,1.26,Faible
2024-06,Abidjan,A+,416,464,543,9,paludisme,0,1.31,Faible
2024-06,Abidjan,B+,360,276,363,4,paludisme,0,1.01,Moyen
2024-06,Abidjan,AB+,86,90,112,4,paludisme,0,1.3,Faible
2024-06,Abidjan,O-,73,49,65,2,paludisme,1,0.89,Moyen
2024-06,Abidjan,A-,64,45,51,1,paludisme,1,0.8,Élevé
2024-06,Abidjan,B-,55,36,45,1,paludisme,1,0.82,Élevé
2024-06,Abidjan,AB-,21,15,16,1,paludisme,1,0.76,Élevé
2024-06,Bouaké,O+,194,202,223,7,paludisme,0,1.15,Faible
2024-06,Bouaké,A+,137,133,159,5,paludisme,0,1.16,Faible
2024-06,Bouaké,B+,114,96,116,2,paludisme,0,1.02,Moyen
2024-06,Bouaké,AB+,30,24,25,1,paludisme,1,0.83,Élevé
2024-06,Bouaké,O-,25,18,21,0,paludisme,1,0.84,Élevé
2024-06,Bouaké,A-,20,12,14,0,paludisme,1,0.7,Élevé
2024-06,Bouaké,B-,15,8,9,0,paludisme,1,0.6,Élevé
2024-06,Bouaké,AB-,6,4,4,0,paludisme,1,0.67,Élevé
2024-06,Yamoussoukro,O+,152,137,155,5,paludisme,0,1.02,Moyen
2024-06,Yamoussoukro,A+,98,79,88,1,paludisme,1,0.9,Moyen
2024-06,Yamoussoukro,B+,77,57,65,1,paludisme,1,0.84,Élevé
2024-06,Yamoussoukro,AB+,21,14,16,1,paludisme,1,0.76,Élevé
2024-06,Yamoussoukro,O-,16,8,8,0,paludisme,1,0.5,Élevé
2024-06,Yamoussoukro,A-,15,10,10,0,paludisme,1,0.67,Élevé
2024-06,Yamoussoukro,B-,11,6,6,0,paludisme,1,0.55,Élevé
2024-06,Yamoussoukro,AB-,4,2,2,0,paludisme,1,0.5,Élevé
2024-06,Korhogo,O+,113,90,120,1,paludisme,0,1.06,Faible
2024-06,Korhogo,A+,62,53,56,1,paludisme,1,0.9,Moyen
2024-06,Korhogo,B+,58,50,54,0,paludisme,1,0.93,Moyen
2024-06,Korhogo,AB+,16,9,11,0,paludisme,1,0.69,Élevé
2024-06,Korhogo,O-,14,8,8,0,paludisme,1,0.57,Élevé
2024-06,Korhogo,A-,12,7,7,0,paludisme,1,0.58,Élevé
2024-06,Korhogo,B-,8,4,5,0,paludisme,1,0.62,Élevé
2024-06,Korhogo,AB-,3,2,2,0,paludisme,1,0.67,Élevé
2024-06,San Pedro,O+,157,121,136,5,paludisme,1,0.87,Moyen
2024-06,San Pedro,A+,86,71,74,2,paludisme,1,0.86,Moyen
2024-06,San Pedro,B+,87,68,79,1,paludisme,1,0.91,Moyen
2024-06,San Pedro,AB+,19,14,17,1,paludisme,1,0.89,Moyen
2024-06,San Pedro,O-,15,8,8,0,paludisme,1,0.53,Élevé
2024-06,San Pedro,A-,14,8,8,0,paludisme,1,0.57,Élevé
2024-06,San Pedro,B-,9,5,6,0,paludisme,1,0.67,Élevé
2024-06,San Pedro,AB-,4,2,2,0,paludisme,1,0.5,Élevé
2024-07,Abidjan,O+,593,473,628,7,paludisme,0,1.06,Faible
2024-07,Abidjan,A+,350,343,426,10,paludisme,0,1.22,Faible
2024-07,Abidjan,B+,309,263,339,6,paludisme,0,1.1,Faible
2024-07,Abidjan,AB+,85,76,99,1,paludisme,0,1.16,Faible
